file	record_id	region	start	end	contig_edge	product	KCB_hit	KCB_acc	KCB_%	record_desc
C04M3_subsampled_40Gb_bin.60	c00013_NODE_60..	1	0	13922	True	pel-positive				NODE_603_length_95904_cov_65.042190
C04M3_subsampled_20Gb_bin.1	c00005_NODE_26..	1	7864	39929	True	wzy_dependent_putative				NODE_261_length_119496_cov_4.293709
C04M3_subsampled_40Gb_bin.84	c00010_NODE_13..	1	27798	58004	True	wzy_dependent_putative				NODE_1380_length_58444_cov_16.484720
C13F5_subsampled_40Gb_bin.25	c00010_NODE_50..	1	18349	40804	True	wzy_dependent_putative				NODE_500_length_87434_cov_119.071403
C13F5_subsampled_20Gb_bin.43	c00007_NODE_40..	1	6445	47753	True	wzy_dependent_putative				NODE_407_length_86332_cov_249.951515
C13F5_hifiasm_r63_semibin2_34	s4.ctg000185l	1	146038	166027	False	cellulose-gram-positive				s4.ctg000185l
C04M3_subsampled_20Gb_Hybrid_bin.10	c00139_NODE_62..	1	0	12297	True	wzy_dependent_putative_NO_OPX				NODE_6288_length_12297_cov_1.615593
C04M3_subsampled_40Gb_bin.36	c00002_NODE_12..	1	138797	154966	False	cellulose-like				NODE_121_length_187362_cov_5.143531
C13F5_hifiasm_r63_semibin2_26	s69.ctg000133c	1	2852118	2899140	False	wzy_dependent_putative_NO_OPX				s69.ctg000133c
C04M3_hifiasm_r63_semibin2_16	s71.ctg000146l	1	1384241	1436190	False	ABC_dependent_putative_NO_OPX				s71.ctg000146l
C04M3_subsampled_20Gb_bin.22	c00033_NODE_91..	1	0	15649	True	pel-positive				NODE_911_length_58608_cov_9.816507
C13F5_hifiasm_r63_semibin2_10	s1.ctg000072l	1	1086614	1127123	False	ABC_wzy_dependent_putative_NO_OPX				s1.ctg000072l
C04M3_subsampled_20Gb_bin.29	c00016_NODE_65..	1	43842	74085	True	wzy_dependent_putative_NO_OPX				NODE_654_length_74085_cov_174.735626
C04M3_subsampled_20Gb_bin.29	c00021_NODE_88..	1	20458	59832	True	wzy_dependent_putative				NODE_888_length_59832_cov_185.326687
C13F5_hifiasm_r63_metabat2.208	s1.ctg000011l	1	1504782	1576923	False	wzy_dependent_putative				s1.ctg000011l
C13F5_hifiasm_r63_metabat2.208	s1.ctg000011l	2	2117497	2155416	False	ABC_wzy_dependent_putative				s1.ctg000011l
C13F5_hifiasm_r63_metabat2.208	s183.ctg000314l	1	86050	150220	False	wzy_dependent_putative				s183.ctg000314l
C04M3_subsampled_20Gb_bin.75	c00007_NODE_15..	1	69758	103322	False	wzy_dependent_putative				NODE_150_length_150028_cov_50.134364
C04M3_hifiasm_r63_semibin2_17	s792.ctg000998l	1	242608	255514	False	pel-like				s792.ctg000998l
C04M3_hifiasm_r63_semibin2_21	s0.ctg000061l	1	1132296	1190824	False	wzy_dependent_putative				s0.ctg000061l
C04M3_subsampled_20Gb_Hybrid_bin.65	c00002_NODE_23..	1	138772	154941	False	cellulose-like				NODE_238_length_205557_cov_2.693796
C13F5_hifiasm_r63_semibin2_41	s2390.ctg003047l	1	3160	37363	True	wzy_dependent_putative_NO_OPX				s2390.ctg003047l
C04M3_subsampled_20Gb_bin.28	c00048_NODE_19..	1	0	20177	True	wzy_dependent_putative_NO_OPX				NODE_1908_length_31670_cov_20.483450
C13F5_subsampled_40Gb_bin.6	c00017_NODE_13..	1	9110	42594	True	ABC_dependent_putative				NODE_1384_length_43652_cov_3.932473
C04M3_subsampled_40Gb_bin.55	c00009_NODE_73..	1	18349	40825	True	wzy_dependent_putative				NODE_730_length_87433_cov_93.533114
C13F5_hifiasm_r63_metabat2.61	s1.ctg000028l	1	88033	129341	False	wzy_dependent_putative				s1.ctg000028l
C13F5_hifiasm_r63_metabat2.61	s1.ctg000028l	2	429517	465425	False	wzy_dependent_putative				s1.ctg000028l
C13F5_hifiasm_r63_metabat2.61	s1.ctg000028l	3	2007169	2038042	False	wzy_dependent_putative				s1.ctg000028l
C04M3_hifiasm_r63_metabat2.158	s216.ctg000342l	1	767637	788524	False	pel-positive				s216.ctg000342l
C13F5_subsampled_20Gb_Hybrid_bin.32	c00002_NODE_13..	1	434167	466689	False	wzy_dependent_putative				NODE_13_length_742760_cov_21.602175
C13F5_subsampled_20Gb_Hybrid_bin.32	c00002_NODE_13..	2	600328	628159	False	wzy_dependent_putative				NODE_13_length_742760_cov_21.602175
C13F5_subsampled_20Gb_Hybrid_bin.32	c00005_NODE_11..	1	41751	86654	False	wzy_dependent_putative				NODE_114_length_309499_cov_20.352359
C13F5_subsampled_20Gb_Hybrid_bin.32	c00006_NODE_29..	1	29610	64473	False	ABC_wzy_dependent_putative_NO_OPX				NODE_296_length_153579_cov_46.268087
C13F5_subsampled_20Gb_Hybrid_bin.21	c00001_NODE_18..	1	117777	140232	False	wzy_dependent_putative				NODE_18_length_661271_cov_131.474566
C13F5_subsampled_20Gb_Hybrid_bin.21	c00003_NODE_10..	1	294604	310961	False	ABC_wzy_dependent_putative_NO_OPX				NODE_100_length_333504_cov_132.560121
C04M3_hifiasm_r63_semibin2_19	s0.ctg000257l	1	1028528	1044885	True	ABC_wzy_dependent_putative_NO_OPX				s0.ctg000257l
C04M3_hifiasm_r63_semibin2_19	s0.ctg001397l	1	117468	139923	False	wzy_dependent_putative				s0.ctg001397l
C13F5_subsampled_20Gb_Hybrid_bin.4	c00002_NODE_11..	1	27114	85642	False	wzy_dependent_putative				NODE_113_length_311092_cov_263.943198
C04M3_subsampled_20Gb_bin.3	c00010_NODE_91..	1	27896	58102	True	wzy_dependent_putative				NODE_914_length_58542_cov_8.111887
C13F5_hifiasm_r63_semibin2_7	s21.ctg000049l	1	40831	75694	False	ABC_wzy_dependent_putative_NO_OPX				s21.ctg000049l
C13F5_hifiasm_r63_semibin2_7	s21.ctg000049l	2	207850	252843	False	wzy_dependent_putative				s21.ctg000049l
C13F5_hifiasm_r63_semibin2_7	s21.ctg000049l	3	916429	948951	False	wzy_dependent_putative				s21.ctg000049l
C13F5_hifiasm_r63_semibin2_7	s21.ctg000049l	4	1082590	1110421	False	wzy_dependent_putative				s21.ctg000049l
C04M3_subsampled_40Gb_bin.56	c00001_NODE_4_..	1	164450	196971	False	wzy_dependent_putative				NODE_4_length_505439_cov_109.598927
C04M3_subsampled_40Gb_bin.56	c00001_NODE_4_..	2	330620	358450	False	wzy_dependent_putative				NODE_4_length_505439_cov_109.598927
C04M3_subsampled_40Gb_bin.56	c00007_NODE_41..	1	29610	64473	False	ABC_wzy_dependent_putative_NO_OPX				NODE_410_length_114044_cov_132.161157
C04M3_subsampled_40Gb_bin.56	c00010_NODE_71..	1	29673	74576	True	wzy_dependent_putative				NODE_719_length_88002_cov_128.874020
C04M3_hifiasm_r63_complete.13	s12.ctg000022c	1	432787	466351	False	wzy_dependent_putative				s12.ctg000022c
C13F5_hifiasm_r63_metabat2.128	s4.ctg000116l	1	418365	448954	False	wzy_dependent_putative_NO_OPX				s4.ctg000116l
C13F5_hifiasm_r63_metabat2.77	s4.ctg000022l	1	1848604	1861510	False	pel-like				s4.ctg000022l
C04M3_subsampled_20Gb_bin.50	c00010_NODE_43..	1	28867	59789	False	wzy_dependent_putative				NODE_434_length_93668_cov_18.249399
C04M3_hifiasm_r63_semibin2_37	s1954.ctg002229l	1	43186	95893	False	wzy_dependent_putative_NO_OPX				s1954.ctg002229l
C04M3_subsampled_40Gb_bin.58	c00035_NODE_92..	1	0	8880	True	pel-positive				NODE_9237_length_8880_cov_1.787382
C13F5_subsampled_20Gb_bin.66	c00112_NODE_70..	1	0	7618	True	pel-like				NODE_7008_length_7618_cov_2.658332
C04M3_subsampled_20Gb_Hybrid_bin.74	c00004_NODE_21..	1	97257	137766	False	ABC_wzy_dependent_putative_NO_OPX				NODE_215_length_219142_cov_40.651630
C04M3_subsampled_20Gb_bin.36	c00028_NODE_17..	1	1404	23322	True	ABC_wzy_dependent_putative_NO_OPX				NODE_1787_length_33775_cov_19.303896
C13F5_subsampled_20Gb_bin.14	c00023_NODE_15..	1	1404	23322	True	ABC_wzy_dependent_putative_NO_OPX				NODE_1515_length_33775_cov_21.416350
C04M3_hifiasm_r63_semibin2_1	s401.ctg000562l	1	1152994	1169163	False	cellulose-like				s401.ctg000562l
C13F5_subsampled_40Gb_bin.3	c00006_NODE_63..	1	47772	68194	True	pel-positive				NODE_636_length_75853_cov_7.560762
C13F5_subsampled_40Gb_bin.3	c00014_NODE_98..	1	30056	55993	True	wzy_dependent_putative_NO_OPX				NODE_988_length_55993_cov_6.547196
C13F5_subsampled_40Gb_bin.3	c00080_NODE_32..	1	0	14537	True	pel-positive				NODE_3244_length_20783_cov_6.615452
C04M3_subsampled_40Gb_bin.29	c00010_NODE_38..	1	29982	50869	False	pel-positive				NODE_386_length_117023_cov_87.930784
C13F5_subsampled_20Gb_bin.33	c00024_NODE_77..	1	0	18702	True	wzy_dependent_putative_NO_OPX				NODE_777_length_56821_cov_11.753517
C04M3_subsampled_40Gb_bin.86	c00006_NODE_17..	1	32434	84383	False	ABC_dependent_putative_NO_OPX				NODE_178_length_162875_cov_56.235575
C13F5_subsampled_40Gb_bin.67	c00007_NODE_12..	1	32434	84383	False	ABC_dependent_putative_NO_OPX				NODE_126_length_162876_cov_56.137476
C13F5_subsampled_40Gb_bin.52	c00023_NODE_86..	1	29100	62119	True	wzy_dependent_putative				NODE_869_length_62119_cov_68.850532
C04M3_subsampled_20Gb_Hybrid_bin.42	c00002_NODE_46..	1	117482	180816	False	wzy_dependent_putative_NO_OPX				NODE_46_length_529147_cov_5.848573
C04M3_subsampled_20Gb_Hybrid_bin.42	c00007_NODE_11..	1	260887	281105	False	pel-positive				NODE_114_length_349007_cov_7.642238
C13F5_subsampled_20Gb_bin.19	c00017_NODE_11..	1	25842	41397	True	pel-positive				NODE_1185_length_41397_cov_64.304591
C13F5_subsampled_20Gb_bin.41	c00009_NODE_19..	1	5334	31446	True	wzy_dependent_putative_NO_OPX				NODE_197_length_120808_cov_17.526887
C13F5_hifiasm_r63_metabat2.126	s4.ctg000107l	1	73152	93616	False	pel-positive				s4.ctg000107l
C13F5_hifiasm_r63_metabat2.126	s4.ctg000148l	1	1152223	1191540	False	ABC_wzy_dependent_putative_NO_OPX				s4.ctg000148l
C04M3_hifiasm_r63_metabat2.155	s90.ctg000170l	1	1093678	1144780	False	wzy_dependent_putative				s90.ctg000170l
C13F5_subsampled_20Gb_bin.22	c00006_NODE_15..	1	91339	112226	False	pel-positive				NODE_158_length_138956_cov_12.712539
C13F5_subsampled_20Gb_Hybrid_bin.71	c00001_NODE_1_..	1	2417078	2450642	False	wzy_dependent_putative				NODE_1_length_2804767_cov_50.657323
C04M3_subsampled_40Gb_bin.106	c00001_NODE_57..	1	229405	242461	True	pel-positive				NODE_57_length_242461_cov_4.780258
C04M3_subsampled_20Gb_Hybrid_bin.22	c00002_NODE_57..	1	237472	289421	False	ABC_dependent_putative_NO_OPX				NODE_57_length_481603_cov_28.592462
C04M3_subsampled_40Gb_bin.28	c00001_NODE_71..	1	141143	161361	False	pel-positive				NODE_71_length_229263_cov_12.941156
C04M3_subsampled_40Gb_bin.28	c00002_NODE_81..	1	0	62299	True	wzy_dependent_putative_NO_OPX				NODE_81_length_218626_cov_11.362568
C13F5_subsampled_20Gb_bin.48	c00017_NODE_68..	1	0	8292	True	pel-like				NODE_686_length_61966_cov_8.830701
C13F5_subsampled_20Gb_bin.52	c00042_NODE_15..	1	13116	33293	True	wzy_dependent_putative_NO_OPX				NODE_1542_length_33293_cov_18.608724
C04M3_subsampled_20Gb_bin.34	c00005_NODE_12..	1	32434	84383	False	ABC_dependent_putative_NO_OPX				NODE_128_length_162875_cov_28.131678
C04M3_subsampled_20Gb_bin.61	c00035_NODE_12..	1	34692	46074	True	pel-like				NODE_1256_length_46074_cov_75.311974
C13F5_subsampled_40Gb_bin.62	c00002_NODE_65..	1	157287	174117	False	cellulose-gram-positive-like				NODE_65_length_204290_cov_8.026260
C13F5_subsampled_20Gb_bin.21	c00118_NODE_56..	1	0	9486	True	ABC_wzy_dependent_putative_NO_OPX				NODE_5661_length_9486_cov_4.543411
C04M3_subsampled_40Gb_bin.44	c00295_NODE_23..	1	0	3190	True	pel-like				NODE_23464_length_3190_cov_2.195082
C13F5_subsampled_20Gb_Hybrid_bin.2	c00008_NODE_13..	1	28512	48165	True	wzy_dependent_putative_NO_OPX				NODE_1305_length_48376_cov_3.243656
C04M3_subsampled_20Gb_Hybrid_bin.5	c00001_NODE_24..	1	188311	208597	False	pel-positive				NODE_24_length_681000_cov_10.780827
C04M3_subsampled_20Gb_bin.43	c00011_NODE_25..	1	89350	115462	True	wzy_dependent_putative_NO_OPX				NODE_253_length_120796_cov_5.827750
C04M3_subsampled_40Gb_bin.46	c00046_NODE_26..	1	0	20177	True	wzy_dependent_putative_NO_OPX				NODE_2649_length_34870_cov_43.108683
C13F5_hifiasm_r63_semibin2_36	s1.ctg000030l	1	276775	328724	False	ABC_dependent_putative_NO_OPX				s1.ctg000030l
C13F5_subsampled_40Gb_bin.72	c00013_NODE_42..	1	81591	95601	True	pel-positive				NODE_422_length_95601_cov_50.267335
C04M3_hifiasm_r63_semibin2_26	s0.ctg000001l	1	103371	143880	False	ABC_wzy_dependent_putative_NO_OPX				s0.ctg000001l
C13F5_subsampled_40Gb_bin.5	c00005_NODE_36..	1	38579	79887	False	wzy_dependent_putative				NODE_361_length_102129_cov_396.462658
C13F5_subsampled_20Gb_Hybrid_bin.33	c00002_NODE_18..	1	82152	102141	False	cellulose-gram-positive				NODE_185_length_220683_cov_5.690159
C13F5_subsampled_20Gb_Hybrid_bin.23	c00002_NODE_67..	1	348693	369580	False	pel-positive				NODE_67_length_428480_cov_13.830859
C13F5_subsampled_20Gb_Hybrid_bin.48	c00002_NODE_28..	1	328346	380295	False	ABC_dependent_putative_NO_OPX				NODE_28_length_573446_cov_37.980427
C13F5_hifiasm_r63_semibin2_43	s4.ctg000197l	1	456475	482587	False	wzy_dependent_putative_NO_OPX				s4.ctg000197l
C04M3_subsampled_40Gb_bin.88	c00008_NODE_96..	1	31609	74242	True	wzy_dependent_putative				NODE_969_length_74242_cov_147.664689
C13F5_subsampled_40Gb_bin.76	c00026_NODE_10..	1	6104	19010	True	pel-like				NODE_1040_length_53702_cov_35.566666
C13F5_hifiasm_r63_complete.37	s1.ctg000054l	1	1102824	1153927	False	wzy_dependent_putative				s1.ctg000054l
C13F5_subsampled_20Gb_bin.24	c00001_NODE_4_..	1	114601	142432	False	wzy_dependent_putative				NODE_4_length_473043_cov_14.888471
C13F5_subsampled_20Gb_bin.24	c00001_NODE_4_..	2	276071	308593	False	wzy_dependent_putative				NODE_4_length_473043_cov_14.888471
C13F5_subsampled_20Gb_bin.24	c00006_NODE_22..	1	29610	64473	False	ABC_wzy_dependent_putative_NO_OPX				NODE_222_length_114044_cov_20.514757
C13F5_subsampled_20Gb_bin.24	c00011_NODE_39..	1	13426	58329	True	wzy_dependent_putative				NODE_390_length_88085_cov_19.343248
C13F5_subsampled_20Gb_bin.35	c00016_NODE_73..	1	29100	59153	True	wzy_dependent_putative				NODE_739_length_59153_cov_41.152758
C04M3_subsampled_20Gb_bin.52	c00023_NODE_20..	1	0	13342	True	pel-positive				NODE_2068_length_29352_cov_2.436263
C13F5_subsampled_20Gb_Hybrid_bin.26	c00009_NODE_10..	1	6926	46243	True	ABC_wzy_dependent_putative_NO_OPX				NODE_1069_length_57496_cov_5.241720
C04M3_subsampled_20Gb_Hybrid_bin.15	c00003_NODE_62..	1	413696	431665	False	pel-positive				NODE_62_length_467435_cov_37.055140
C04M3_subsampled_40Gb_bin.74	c00028_NODE_18..	1	7834	47530	True	wzy_dependent_putative_NO_OPX				NODE_1812_length_48107_cov_3.471380
C13F5_subsampled_20Gb_Hybrid_bin.47	c00004_NODE_12..	1	25911	52252	True	wzy_dependent_putative				NODE_1200_length_52252_cov_2.448411
C04M3_subsampled_20Gb_Hybrid_bin.82	c00002_NODE_14..	1	248682	291319	True	wzy_dependent_putative				NODE_143_length_291319_cov_98.327529
C13F5_subsampled_40Gb_bin.55	c00006_NODE_12..	1	27896	47546	True	wzy_dependent_putative				NODE_1233_length_47546_cov_4.837081
C13F5_subsampled_40Gb_bin.42	c00040_NODE_19..	1	13452	33629	True	wzy_dependent_putative_NO_OPX				NODE_1916_length_33629_cov_33.578855
C13F5_subsampled_20Gb_Hybrid_bin.67	c00003_NODE_10..	1	278944	311010	True	wzy_dependent_putative				NODE_109_length_315161_cov_23.810815
C13F5_hifiasm_r63_metabat2.96	s10.ctg000023l	1	1200838	1221116	False	pel-positive				s10.ctg000023l
C13F5_hifiasm_r63_metabat2.96	s10.ctg000023l	2	1243721	1261720	False	pel-positive				s10.ctg000023l
C13F5_hifiasm_r63_metabat2.96	s4.ctg000034l	1	1062416	1092228	False	wzy_dependent_putative_NO_OPX				s4.ctg000034l
C04M3_subsampled_20Gb_Hybrid_bin.37	c00001_NODE_11..	1	434480	462310	False	wzy_dependent_putative				NODE_11_length_1064311_cov_66.901021
C04M3_subsampled_20Gb_Hybrid_bin.37	c00001_NODE_11..	2	595959	628480	False	wzy_dependent_putative				NODE_11_length_1064311_cov_66.901021
C04M3_subsampled_20Gb_Hybrid_bin.37	c00004_NODE_63..	1	222940	267843	False	wzy_dependent_putative				NODE_63_length_464470_cov_77.213956
C04M3_subsampled_20Gb_Hybrid_bin.37	c00004_NODE_63..	2	399997	434860	False	ABC_wzy_dependent_putative_NO_OPX				NODE_63_length_464470_cov_77.213956
C13F5_hifiasm_r63_complete.36	s24.ctg000053c	1	1871345	1904909	False	wzy_dependent_putative				s24.ctg000053c
C13F5_subsampled_40Gb_bin.32	c00017_NODE_15..	1	0	15555	True	pel-positive				NODE_1555_length_40126_cov_96.282884
C04M3_subsampled_20Gb_bin.15	c00003_NODE_45..	1	137732	209872	True	wzy_dependent_putative				NODE_45_length_229321_cov_55.957456
C04M3_subsampled_20Gb_Hybrid_bin.43	c00002_NODE_49..	1	354089	387653	False	wzy_dependent_putative				NODE_49_length_514835_cov_50.776808
C13F5_subsampled_20Gb_Hybrid_bin.55	c00001_NODE_8_..	1	769953	800826	False	wzy_dependent_putative				NODE_8_length_860633_cov_219.012729
C13F5_subsampled_20Gb_Hybrid_bin.55	c00002_NODE_21..	1	256223	292131	False	wzy_dependent_putative				NODE_21_length_642410_cov_263.915865
C13F5_subsampled_20Gb_Hybrid_bin.55	c00009_NODE_64..	1	6445	47753	True	wzy_dependent_putative				NODE_642_length_86332_cov_249.951515
C04M3_subsampled_20Gb_bin.12	c00001_NODE_4_..	1	146989	174819	False	wzy_dependent_putative				NODE_4_length_505439_cov_54.719607
C04M3_subsampled_20Gb_bin.12	c00001_NODE_4_..	2	308468	340989	False	wzy_dependent_putative				NODE_4_length_505439_cov_54.719607
C04M3_subsampled_20Gb_bin.12	c00007_NODE_29..	1	49571	84434	False	ABC_wzy_dependent_putative_NO_OPX				NODE_293_length_114044_cov_66.108403
C04M3_subsampled_20Gb_bin.12	c00010_NODE_49..	1	29673	74576	True	wzy_dependent_putative				NODE_497_length_88002_cov_64.460246
C13F5_subsampled_40Gb_bin.74	c00026_NODE_96..	1	37386	57000	True	wzy_dependent_putative_NO_OPX				NODE_968_length_57000_cov_16.406197
C04M3_subsampled_40Gb_bin.75	c00003_NODE_37..	1	14587	67290	True	wzy_dependent_putative_NO_OPX				NODE_378_length_117643_cov_3.757827
C13F5_subsampled_20Gb_bin.37	c00009_NODE_24..	1	62248	80217	False	pel-positive				NODE_242_length_110555_cov_32.650304
C13F5_subsampled_20Gb_bin.31	c00060_NODE_48..	1	0	11212	True	pel-positive				NODE_4809_length_11212_cov_6.981013
C04M3_subsampled_20Gb_Hybrid_bin.38	c00010_NODE_34..	1	15694	41806	True	wzy_dependent_putative_NO_OPX				NODE_343_length_156080_cov_6.186856
C04M3_subsampled_20Gb_bin.42	c00010_NODE_27..	1	29912	50799	False	pel-positive				NODE_273_length_116953_cov_43.833117
C13F5_subsampled_20Gb_Hybrid_bin.22	c00016_NODE_20..	1	11642	29707	True	pel-positive				NODE_2066_length_32885_cov_1.296010
C04M3_subsampled_40Gb_bin.73	c00033_NODE_19..	1	0	11382	True	pel-like				NODE_1917_length_46074_cov_150.375922
C13F5_subsampled_40Gb_bin.69	c00002_NODE_10..	1	4871	44188	True	ABC_wzy_dependent_putative_NO_OPX				NODE_1002_length_55441_cov_8.870225
C13F5_subsampled_40Gb_bin.69	c00014_NODE_21..	1	0	15517	True	pel-positive				NODE_2163_length_30065_cov_12.713175
C13F5_subsampled_20Gb_Hybrid_bin.56	c00028_NODE_24..	1	1343	28058	True	wzy_dependent_putative				NODE_2481_length_28058_cov_1.221825
C04M3_subsampled_20Gb_bin.64	c00001_NODE_49..	1	4551	67885	True	wzy_dependent_putative_NO_OPX				NODE_49_length_224212_cov_5.757261
C04M3_subsampled_20Gb_bin.64	c00002_NODE_64..	1	67902	88156	False	pel-positive				NODE_64_length_203469_cov_6.455274
C04M3_subsampled_20Gb_bin.57	c00011_NODE_10..	1	153153	174716	True	wzy_dependent_putative_NO_OPX				NODE_105_length_174716_cov_13.579525
C13F5_subsampled_40Gb_bin.2	c00039_NODE_24..	1	13792	27518	True	pel-positive				NODE_2400_length_27518_cov_3.619570
C04M3_subsampled_20Gb_Hybrid_bin.72	c00004_NODE_23..	1	159846	180844	False	pel-positive				NODE_232_length_208671_cov_4.377932
C04M3_subsampled_20Gb_bin.67	c00014_NODE_41..	1	0	13922	True	pel-positive				NODE_415_length_95904_cov_32.713721
C04M3_subsampled_40Gb_bin.35	c00022_NODE_14..	1	0	33785	True	wzy_dependent_putative				NODE_1487_length_55406_cov_5.816298
C04M3_subsampled_20Gb_bin.47	c00001_NODE_60..	1	159949	180947	False	pel-positive				NODE_60_length_208774_cov_4.381914
