genome	contig	length
C04M3_subsampled_20Gb_Hybrid_bin.74.gbk		4763738
C04M3_subsampled_20Gb_Hybrid_bin.75.gbk		9160506
C04M3_subsampled_20Gb_Hybrid_bin.76.gbk		7414183
C04M3_subsampled_20Gb_Hybrid_bin.77.gbk		3493006
C04M3_subsampled_20Gb_Hybrid_bin.78.gbk		4995322
C04M3_subsampled_20Gb_Hybrid_bin.79.gbk		6082621
C04M3_subsampled_20Gb_Hybrid_bin.8.gbk		9373037
C04M3_subsampled_20Gb_Hybrid_bin.80.gbk		5831005
C04M3_subsampled_20Gb_Hybrid_bin.81.gbk		7146692
C04M3_subsampled_20Gb_Hybrid_bin.82.gbk		6084751
C04M3_subsampled_20Gb_Hybrid_bin.83.gbk		7796887
C04M3_subsampled_20Gb_Hybrid_bin.84.gbk		9484998
C04M3_subsampled_20Gb_Hybrid_bin.85.gbk		5009173
C04M3_subsampled_20Gb_Hybrid_bin.86.gbk		5076630
C04M3_subsampled_20Gb_Hybrid_bin.87.gbk		5207635
C04M3_subsampled_20Gb_Hybrid_bin.88.gbk		3576497
C04M3_subsampled_20Gb_Hybrid_bin.89.gbk		3733168
C04M3_subsampled_20Gb_Hybrid_bin.9.gbk		7390286
C04M3_subsampled_20Gb_Hybrid_bin.90.gbk		4131870
C04M3_subsampled_20Gb_bin.1.gbk		4625546
C04M3_subsampled_20Gb_bin.10.gbk		6279120
C04M3_subsampled_20Gb_bin.11.gbk		3593811
C04M3_subsampled_20Gb_bin.12.gbk		5250470
C04M3_subsampled_20Gb_bin.13.gbk		4124490
C04M3_subsampled_20Gb_bin.14.gbk		4429836
C04M3_subsampled_20Gb_bin.15.gbk		5987529
C04M3_subsampled_20Gb_bin.16.gbk		4047862
C04M3_subsampled_20Gb_bin.17.gbk		3651082
C04M3_subsampled_20Gb_bin.18.gbk		6376984
C04M3_subsampled_20Gb_bin.19.gbk		4248229
C04M3_subsampled_20Gb_bin.2.gbk		6511243
C04M3_subsampled_20Gb_bin.20.gbk		9138041
C04M3_subsampled_20Gb_bin.21.gbk		5315107
C04M3_subsampled_20Gb_bin.22.gbk		9796060
C04M3_subsampled_20Gb_bin.23.gbk		8108309
C04M3_subsampled_20Gb_bin.24.gbk		8104369
C04M3_subsampled_20Gb_bin.25.gbk		8354427
C04M3_subsampled_20Gb_bin.26.gbk		7955983
C04M3_subsampled_20Gb_bin.27.gbk		8146370
C04M3_subsampled_20Gb_bin.28.gbk		8414212
C04M3_subsampled_20Gb_bin.29.gbk		6389523
C04M3_subsampled_20Gb_bin.3.gbk		5322146
C04M3_subsampled_20Gb_bin.30.gbk		5361495
C04M3_subsampled_20Gb_bin.31.gbk		7927520
C04M3_subsampled_20Gb_bin.32.gbk		4564910
C04M3_subsampled_20Gb_bin.33.gbk		3356277
C04M3_subsampled_20Gb_bin.34.gbk		6207805
C04M3_subsampled_20Gb_bin.35.gbk		3319064
C04M3_subsampled_20Gb_bin.36.gbk		4297986
C04M3_subsampled_20Gb_bin.37.gbk		4783508
C04M3_subsampled_20Gb_bin.38.gbk		4281287
C04M3_subsampled_20Gb_bin.39.gbk		6119903
C04M3_subsampled_20Gb_bin.4.gbk		7006327
C04M3_subsampled_20Gb_bin.40.gbk		7123958
C04M3_subsampled_20Gb_bin.41.gbk		5366880
C04M3_subsampled_20Gb_bin.42.gbk		8531816
C04M3_subsampled_20Gb_bin.43.gbk		8283757
C04M3_subsampled_20Gb_bin.44.gbk		4985995
C04M3_subsampled_20Gb_bin.45.gbk		4240149
C04M3_subsampled_20Gb_bin.46.gbk		3530558
C04M3_subsampled_20Gb_bin.47.gbk		7971520
C04M3_subsampled_20Gb_bin.48.gbk		6756446
C04M3_subsampled_20Gb_bin.49.gbk		5225190
C04M3_subsampled_20Gb_bin.5.gbk		7068467
C04M3_subsampled_20Gb_bin.50.gbk		5575178
C04M3_subsampled_20Gb_bin.51.gbk		3681069
C04M3_subsampled_20Gb_bin.52.gbk		4776979
C04M3_subsampled_20Gb_bin.53.gbk		4335530
C04M3_subsampled_20Gb_bin.54.gbk		4870211
C04M3_subsampled_20Gb_bin.55.gbk		5719621
C04M3_subsampled_20Gb_bin.56.gbk		4731864
C04M3_subsampled_20Gb_bin.57.gbk		7440141
C04M3_subsampled_20Gb_bin.58.gbk		2881964
C04M3_subsampled_20Gb_bin.59.gbk		6204052
C04M3_subsampled_20Gb_bin.6.gbk		6595208
C04M3_subsampled_20Gb_bin.60.gbk		8700812
C04M3_subsampled_20Gb_bin.61.gbk		10433464
C04M3_subsampled_20Gb_bin.62.gbk		4196297
C04M3_subsampled_20Gb_bin.63.gbk		5146596
C04M3_subsampled_20Gb_bin.64.gbk		10287806
C04M3_subsampled_20Gb_bin.65.gbk		5539035
C04M3_subsampled_20Gb_bin.66.gbk		6620685
C04M3_subsampled_20Gb_bin.67.gbk		7514110
C04M3_subsampled_20Gb_bin.68.gbk		7576702
C04M3_subsampled_20Gb_bin.69.gbk		6948843
C04M3_subsampled_20Gb_bin.7.gbk		4775316
C04M3_subsampled_20Gb_bin.70.gbk		6881893
C04M3_subsampled_20Gb_bin.71.gbk		3301722
C04M3_subsampled_20Gb_bin.72.gbk		3819845
C04M3_subsampled_20Gb_bin.73.gbk		7967424
C04M3_subsampled_20Gb_bin.74.gbk		3563119
C04M3_subsampled_20Gb_bin.75.gbk		4886365
C04M3_subsampled_20Gb_bin.8.gbk		7337527
C04M3_subsampled_20Gb_bin.9.gbk		3251423
C04M3_subsampled_40Gb_bin.1.gbk		4660482
C04M3_subsampled_40Gb_bin.10.gbk		5918850
C04M3_subsampled_40Gb_bin.100.gbk		5961753
C04M3_subsampled_40Gb_bin.101.gbk		5147664
C04M3_subsampled_40Gb_bin.102.gbk		7219263
C04M3_subsampled_40Gb_bin.103.gbk		7995842
C04M3_subsampled_40Gb_bin.104.gbk		6578676
C04M3_subsampled_40Gb_bin.105.gbk		8155358
C04M3_subsampled_40Gb_bin.106.gbk		4390415
C04M3_subsampled_40Gb_bin.107.gbk		3383105
C04M3_subsampled_40Gb_bin.108.gbk		4186915
C04M3_subsampled_40Gb_bin.11.gbk		8305110
C04M3_subsampled_40Gb_bin.12.gbk		3261405
C04M3_subsampled_40Gb_bin.13.gbk		3479729
C04M3_subsampled_40Gb_bin.14.gbk		4885353
C04M3_subsampled_40Gb_bin.15.gbk		4489554
C04M3_subsampled_40Gb_bin.16.gbk		3400102
C04M3_subsampled_40Gb_bin.17.gbk		7850125
C04M3_subsampled_40Gb_bin.18.gbk		8722613
C04M3_subsampled_40Gb_bin.19.gbk		9295382
C04M3_subsampled_40Gb_bin.2.gbk		6049310
C04M3_subsampled_40Gb_bin.20.gbk		5145282
C04M3_subsampled_40Gb_bin.21.gbk		8120282
C04M3_subsampled_40Gb_bin.22.gbk		4424757
C04M3_subsampled_40Gb_bin.23.gbk		7146755
C04M3_subsampled_40Gb_bin.24.gbk		5891916
C04M3_subsampled_40Gb_bin.25.gbk		7266668
C04M3_subsampled_40Gb_bin.26.gbk		6073756
C04M3_subsampled_40Gb_bin.27.gbk		7940503
C04M3_subsampled_40Gb_bin.28.gbk		9826358
C04M3_subsampled_40Gb_bin.29.gbk		8494567
C04M3_subsampled_40Gb_bin.3.gbk		4245855
C04M3_subsampled_40Gb_bin.30.gbk		5455375
C04M3_subsampled_40Gb_bin.31.gbk		7128874
C04M3_subsampled_40Gb_bin.32.gbk		4964149
C04M3_subsampled_40Gb_bin.33.gbk		5561682
C04M3_subsampled_40Gb_bin.34.gbk		5678831
C04M3_subsampled_40Gb_bin.35.gbk		5979674
C04M3_subsampled_40Gb_bin.36.gbk		4816723
C04M3_subsampled_40Gb_bin.37.gbk		3616877
C04M3_subsampled_40Gb_bin.38.gbk		5650972
C04M3_subsampled_40Gb_bin.39.gbk		4585638
C04M3_subsampled_40Gb_bin.4.gbk		8128589
C04M3_subsampled_40Gb_bin.40.gbk		4752512
C04M3_subsampled_40Gb_bin.41.gbk		4823717
C04M3_subsampled_40Gb_bin.42.gbk		8347302
C04M3_subsampled_40Gb_bin.43.gbk		5714873
C04M3_subsampled_40Gb_bin.44.gbk		5601111
C04M3_subsampled_40Gb_bin.45.gbk		5170104
C04M3_subsampled_40Gb_bin.46.gbk		9323076
C04M3_subsampled_40Gb_bin.47.gbk		4040274
C04M3_subsampled_40Gb_bin.48.gbk		7327070
C04M3_subsampled_40Gb_bin.49.gbk		5861299
C04M3_subsampled_40Gb_bin.5.gbk		3813032
C04M3_subsampled_40Gb_bin.50.gbk		6782312
C04M3_subsampled_40Gb_bin.51.gbk		6493455
C04M3_subsampled_40Gb_bin.52.gbk		11131487
C04M3_subsampled_40Gb_bin.53.gbk		4182613
C04M3_subsampled_40Gb_bin.54.gbk		4842364
C04M3_subsampled_40Gb_bin.55.gbk		4591628
C04M3_subsampled_40Gb_bin.56.gbk		5596690
C04M3_subsampled_40Gb_bin.57.gbk		5155242
C04M3_subsampled_40Gb_bin.58.gbk		5431041
C04M3_subsampled_40Gb_bin.59.gbk		8158190
C04M3_subsampled_40Gb_bin.6.gbk		5139011
C04M3_subsampled_40Gb_bin.60.gbk		7187031
C04M3_subsampled_40Gb_bin.61.gbk		7006436
C04M3_subsampled_40Gb_bin.62.gbk		4818547
C04M3_subsampled_40Gb_bin.63.gbk		6742431
C04M3_subsampled_40Gb_bin.64.gbk		6509074
C04M3_subsampled_40Gb_bin.65.gbk		7748593
C04M3_subsampled_40Gb_bin.66.gbk		3074699
C04M3_subsampled_40Gb_bin.67.gbk		3552119
C04M3_subsampled_40Gb_bin.68.gbk		4188006
C04M3_subsampled_40Gb_bin.69.gbk		4972955
C04M3_subsampled_40Gb_bin.7.gbk		4428993
C04M3_subsampled_40Gb_bin.70.gbk		8732665
C04M3_subsampled_40Gb_bin.71.gbk		6306539
C04M3_subsampled_40Gb_bin.72.gbk		6614763
C04M3_subsampled_40Gb_bin.73.gbk		8577863
C04M3_subsampled_40Gb_bin.74.gbk		7540154
C04M3_subsampled_40Gb_bin.75.gbk		7522301
C04M3_subsampled_40Gb_bin.76.gbk		3561130
C04M3_subsampled_40Gb_bin.77.gbk		8554895
C04M3_subsampled_40Gb_bin.78.gbk		3462152
C04M3_subsampled_40Gb_bin.79.gbk		8340579
C04M3_subsampled_40Gb_bin.8.gbk		7986379
C04M3_subsampled_40Gb_bin.80.gbk		4249284
C04M3_subsampled_40Gb_bin.81.gbk		5908369
C04M3_subsampled_40Gb_bin.82.gbk		6343852
C04M3_subsampled_40Gb_bin.83.gbk		7983548
C04M3_subsampled_40Gb_bin.84.gbk		5584208
C04M3_subsampled_40Gb_bin.85.gbk		6935531
C04M3_subsampled_40Gb_bin.86.gbk		6336765
C04M3_subsampled_40Gb_bin.87.gbk		4956116
C04M3_subsampled_40Gb_bin.88.gbk		6143473
C04M3_subsampled_40Gb_bin.89.gbk		3049065
C04M3_subsampled_40Gb_bin.9.gbk		3452755
C04M3_subsampled_40Gb_bin.90.gbk		5030587
C04M3_subsampled_40Gb_bin.91.gbk		3173260
C04M3_subsampled_40Gb_bin.92.gbk		3297350
C04M3_subsampled_40Gb_bin.93.gbk		8346852
C04M3_subsampled_40Gb_bin.94.gbk		5819962
C04M3_subsampled_40Gb_bin.95.gbk		3771391
C04M3_subsampled_40Gb_bin.96.gbk		4874053
C04M3_subsampled_40Gb_bin.97.gbk		5360563
C04M3_subsampled_40Gb_bin.98.gbk		3647941
C04M3_subsampled_40Gb_bin.99.gbk		4152985
C13F5_hifiasm_r63_complete.2.gbk		3288053
C13F5_hifiasm_r63_complete.20.gbk		4285032
C13F5_hifiasm_r63_complete.24.gbk		3597376
C13F5_hifiasm_r63_complete.3.gbk		5617832
C13F5_hifiasm_r63_complete.36.gbk		4999537
C13F5_hifiasm_r63_complete.37.gbk		4985625
C13F5_hifiasm_r63_complete.38.gbk		3849911
C13F5_hifiasm_r63_complete.41.gbk		3390076
C13F5_hifiasm_r63_complete.55.gbk		3638184
C13F5_hifiasm_r63_complete.84.gbk		3581093
C13F5_hifiasm_r63_metabat2.100.gbk		4342300
C13F5_hifiasm_r63_metabat2.105.gbk		10481408
C13F5_hifiasm_r63_metabat2.113.gbk		2876046
C13F5_hifiasm_r63_metabat2.116.gbk		5577795
C13F5_hifiasm_r63_metabat2.120.gbk		5638417
C13F5_hifiasm_r63_metabat2.125.gbk		7397739
C13F5_hifiasm_r63_metabat2.126.gbk		6020171
C13F5_hifiasm_r63_metabat2.128.gbk		8468114
C13F5_hifiasm_r63_metabat2.129.gbk		8564363
C13F5_hifiasm_r63_metabat2.138.gbk		2776650
C13F5_hifiasm_r63_metabat2.150.gbk		8849795
C13F5_hifiasm_r63_metabat2.151.gbk		2515008
C13F5_hifiasm_r63_metabat2.178.gbk		6482249
C13F5_hifiasm_r63_metabat2.19.gbk		5775214
C13F5_hifiasm_r63_metabat2.197.gbk		8235114
C13F5_hifiasm_r63_metabat2.208.gbk		6587163
C13F5_hifiasm_r63_metabat2.29.gbk		4635342
C13F5_hifiasm_r63_metabat2.30.gbk		7552300
C13F5_hifiasm_r63_metabat2.34.gbk		7737632
C13F5_hifiasm_r63_metabat2.47.gbk		6792355
C13F5_hifiasm_r63_metabat2.48.gbk		8790519
C13F5_hifiasm_r63_metabat2.55.gbk		8208998
C13F5_hifiasm_r63_metabat2.61.gbk		4959617
C13F5_hifiasm_r63_metabat2.70.gbk		6562755
C13F5_hifiasm_r63_metabat2.77.gbk		9218647
C13F5_hifiasm_r63_metabat2.81.gbk		6112838
C13F5_hifiasm_r63_metabat2.90.gbk		8181318
C13F5_hifiasm_r63_metabat2.91.gbk		9194176
C13F5_hifiasm_r63_metabat2.92.gbk		10243116
C13F5_hifiasm_r63_metabat2.96.gbk		11111481
C13F5_hifiasm_r63_metabat2.98.gbk		10637049
C13F5_hifiasm_r63_semibin2_10.gbk		5890177
C13F5_hifiasm_r63_semibin2_11.gbk		7413067
C13F5_hifiasm_r63_semibin2_13.gbk		5771321
C13F5_hifiasm_r63_semibin2_19.gbk		5322409
C13F5_hifiasm_r63_semibin2_22_sub.gbk		9067235
C13F5_hifiasm_r63_semibin2_25.gbk		7127764
C13F5_hifiasm_r63_semibin2_26.gbk		5532575
C13F5_hifiasm_r63_semibin2_29.gbk		4935853
C13F5_hifiasm_r63_semibin2_31.gbk		9230842
C13F5_hifiasm_r63_semibin2_34.gbk		8107065
C13F5_hifiasm_r63_semibin2_35.gbk		9062812
C13F5_hifiasm_r63_semibin2_36.gbk		5335184
C13F5_hifiasm_r63_semibin2_41.gbk		3363015
C13F5_hifiasm_r63_semibin2_43.gbk		8995347
C13F5_hifiasm_r63_semibin2_47.gbk		5723154
C13F5_hifiasm_r63_semibin2_52.gbk		6713554
C13F5_hifiasm_r63_semibin2_6.gbk		5594902
C13F5_hifiasm_r63_semibin2_62.gbk		7612644
C13F5_hifiasm_r63_semibin2_68.gbk		6174799
C13F5_hifiasm_r63_semibin2_7.gbk		5717117
C13F5_subsampled_20Gb_Hybrid_bin.1.gbk		7790953
C13F5_subsampled_20Gb_Hybrid_bin.10.gbk		7008682
C13F5_subsampled_20Gb_Hybrid_bin.11.gbk		9126877
C13F5_subsampled_20Gb_Hybrid_bin.12.gbk		2725862
C13F5_subsampled_20Gb_Hybrid_bin.13.gbk		4297925
C13F5_subsampled_20Gb_Hybrid_bin.14.gbk		3703541
C13F5_subsampled_20Gb_Hybrid_bin.15.gbk		3358095
C13F5_subsampled_20Gb_Hybrid_bin.16.gbk		8924214
C13F5_subsampled_20Gb_Hybrid_bin.17.gbk		3327161
C13F5_subsampled_20Gb_Hybrid_bin.18.gbk		5433620
C13F5_subsampled_20Gb_Hybrid_bin.19.gbk		5864440
C13F5_subsampled_20Gb_Hybrid_bin.2.gbk		7164214
C13F5_subsampled_20Gb_Hybrid_bin.20.gbk		6718422
C13F5_subsampled_20Gb_Hybrid_bin.21.gbk		5284896
C13F5_subsampled_20Gb_Hybrid_bin.22.gbk		6481433
C13F5_subsampled_20Gb_Hybrid_bin.23.gbk		8956487
C13F5_subsampled_20Gb_Hybrid_bin.24.gbk		4696662
C13F5_subsampled_20Gb_Hybrid_bin.25.gbk		9736079
C13F5_subsampled_20Gb_Hybrid_bin.26.gbk		7483978
C13F5_subsampled_20Gb_Hybrid_bin.27.gbk		5503896
C13F5_subsampled_20Gb_Hybrid_bin.28.gbk		3797376
C13F5_subsampled_20Gb_Hybrid_bin.29.gbk		5162717
C13F5_subsampled_20Gb_Hybrid_bin.3.gbk		3787123
C13F5_subsampled_20Gb_Hybrid_bin.30.gbk		5707578
C13F5_subsampled_20Gb_Hybrid_bin.31.gbk		7037012
C13F5_subsampled_20Gb_Hybrid_bin.32.gbk		5493328
C13F5_subsampled_20Gb_Hybrid_bin.33.gbk		6155702
C13F5_subsampled_20Gb_Hybrid_bin.34.gbk		6028578
C13F5_subsampled_20Gb_Hybrid_bin.35.gbk		8677439
C13F5_subsampled_20Gb_Hybrid_bin.36.gbk		3440866
C13F5_subsampled_20Gb_Hybrid_bin.37.gbk		5152767
C13F5_subsampled_20Gb_Hybrid_bin.38.gbk		5190815
C13F5_subsampled_20Gb_Hybrid_bin.39.gbk		5200378
C13F5_subsampled_20Gb_Hybrid_bin.4.gbk		5285894
C13F5_subsampled_20Gb_Hybrid_bin.40.gbk		6717780
C13F5_subsampled_20Gb_Hybrid_bin.41.gbk		11061627
C13F5_subsampled_20Gb_Hybrid_bin.42.gbk		7501702
C13F5_subsampled_20Gb_Hybrid_bin.43.gbk		4077871
C13F5_subsampled_20Gb_Hybrid_bin.44.gbk		11252689
C13F5_subsampled_20Gb_Hybrid_bin.45.gbk		7456219
C13F5_subsampled_20Gb_Hybrid_bin.46.gbk		3630268
C13F5_subsampled_20Gb_Hybrid_bin.47.gbk		4994554
C13F5_subsampled_20Gb_Hybrid_bin.48.gbk		6529083
C13F5_subsampled_20Gb_Hybrid_bin.49.gbk		9415476
C13F5_subsampled_20Gb_Hybrid_bin.5.gbk		8224500
C13F5_subsampled_20Gb_Hybrid_bin.50.gbk		5557826
C13F5_subsampled_20Gb_Hybrid_bin.51.gbk		4479469
C13F5_subsampled_20Gb_Hybrid_bin.52.gbk		7762664
C13F5_subsampled_20Gb_Hybrid_bin.53.gbk		6684652
C13F5_subsampled_20Gb_Hybrid_bin.54.gbk		8504654
C13F5_subsampled_20Gb_Hybrid_bin.55.gbk		6365153
C13F5_subsampled_20Gb_Hybrid_bin.56.gbk		5270572
C13F5_subsampled_20Gb_Hybrid_bin.57.gbk		5785550
C13F5_subsampled_20Gb_Hybrid_bin.58.gbk		8205850
C13F5_subsampled_20Gb_Hybrid_bin.59.gbk		5354385
C13F5_subsampled_20Gb_Hybrid_bin.6.gbk		4632958
C13F5_subsampled_20Gb_Hybrid_bin.60.gbk		5167252
C13F5_subsampled_20Gb_Hybrid_bin.61.gbk		4384311
C13F5_subsampled_20Gb_Hybrid_bin.62.gbk		4479182
C13F5_subsampled_20Gb_Hybrid_bin.63.gbk		8069224
C13F5_subsampled_20Gb_Hybrid_bin.64.gbk		6361263
C13F5_subsampled_20Gb_Hybrid_bin.65.gbk		7265572
C13F5_subsampled_20Gb_Hybrid_bin.66.gbk		3500078
C13F5_subsampled_20Gb_Hybrid_bin.67.gbk		4917859
C13F5_subsampled_20Gb_Hybrid_bin.68.gbk		6239267
C13F5_subsampled_20Gb_Hybrid_bin.69.gbk		4503827
C13F5_subsampled_20Gb_Hybrid_bin.7.gbk		6898823
C13F5_subsampled_20Gb_Hybrid_bin.70.gbk		5391615
C13F5_subsampled_20Gb_Hybrid_bin.71.gbk		5000554
C13F5_subsampled_20Gb_Hybrid_bin.72.gbk		6896533
C13F5_subsampled_20Gb_Hybrid_bin.73.gbk		7290649
C13F5_subsampled_20Gb_Hybrid_bin.74.gbk		5707276
C13F5_subsampled_20Gb_Hybrid_bin.75.gbk		9706770
C13F5_subsampled_20Gb_Hybrid_bin.76.gbk		5358060
C13F5_subsampled_20Gb_Hybrid_bin.77.gbk		6394052
